日付,曜日,日種類,商品名,数値
2022-02-24,木,平日,topixcore30,907.24
2022-02-24,木,平日,topixlarge70,1887.34
2022-02-24,木,平日,topixmid400,1994.11
2022-02-24,木,平日,topixsmall,2196.58
2022-02-24,木,平日,topixvalue,1954.01
2022-02-24,木,平日,topix500value,1888.63
2022-02-24,木,平日,topixsmallvalue,2712.59
2022-02-24,木,平日,topixgrowth,2520.14
2022-02-24,木,平日,topix500growth,2528.01
2022-02-24,木,平日,topixsmallgrowth,2458.64
2022-02-24,木,平日,日経VI,29.09
2022-02-24,木,平日,東証REIT,1873.23
2022-02-24,木,平日,東証オフィスREIT,1763.31
2022-02-24,木,平日,東証住宅REIT,2943.37
2022-02-24,木,平日,東証商業物流REIT,2369.41
2022-02-24,木,平日,t17食品,288.32
2022-02-24,木,平日,t17エネルギー資源,126.54
2022-02-24,木,平日,t17建設・t17資材,237.7
2022-02-24,木,平日,t17素材・化学,263.4
2022-02-24,木,平日,t17医薬品,228.13
2022-02-24,木,平日,t17自動車・輸送機,250.22
2022-02-24,木,平日,t17鉄鋼・非鉄,201.72
2022-02-24,木,平日,t17機械,395.35
2022-02-24,木,平日,t17電機・精密,267.06
2022-02-24,木,平日,t17情報通信,273.66
2022-02-24,木,平日,t17電力・ガス,56.52
2022-02-24,木,平日,t17運輸物流,156.81
2022-02-24,木,平日,t17商社・卸売,479.56
2022-02-24,木,平日,t17小売,225.01
2022-02-24,木,平日,t17銀行,103.2
2022-02-24,木,平日,t17金融（銀行除く）,148.2
2022-02-24,木,平日,t17不動産,292.56
2022-02-24,木,平日,NYダウ始値,32830.33
2022-02-24,木,平日,NYダウ高値,33269.34
2022-02-24,木,平日,NYダウ安値,32272.64
2022-02-24,木,平日,NYダウ終値,33223.83
2022-02-24,木,平日,ナスダック始値,12587.88
2022-02-24,木,平日,ナスダック高値,13486.11
2022-02-24,木,平日,ナスダック安値,12587.88
2022-02-24,木,平日,ナスダック終値,13473.58
2022-02-24,木,平日,S&P500終値,4288.7
2022-02-24,木,平日,ラッセル2000始値,1942.30
2022-02-24,木,平日,ラッセル2000高値,1996.84
2022-02-24,木,平日,ラッセル2000安値,1894.45
2022-02-24,木,平日,ラッセル2000終値,1996.01
2022-02-24,木,平日,SOX始値,3156.8
2022-02-24,木,平日,SOX高値,3404.2
2022-02-24,木,平日,SOX安値,3152.7
2022-02-24,木,平日,SOX終値,3399.2
2022-02-24,木,平日,S&PVIX,22.55
2022-02-24,木,平日,S&P金融,629.38
2022-02-24,木,平日,S&Pエネルギー,507.64
2022-02-24,木,平日,S&Pヘルスケア,1479.85
2022-02-24,木,平日,S&P一般消費財,1361.39
2022-02-24,木,平日,S&P産業,817.22
2022-02-24,木,平日,S&P公益,331.62
2022-02-24,木,平日,S&P生活必需品,766.96
2022-02-24,木,平日,S&P情報通信,2669.00
2022-02-24,木,平日,S&P通信,229.53
2022-02-24,木,平日,S&P素材,510.93
2022-02-24,木,平日,S&P不動産,280.03
2022-02-24,木,平日,アークETF,65.62
2022-02-24,木,平日,アップル,162.74
2022-02-24,木,平日,マイクロソフト,294.59
2022-02-24,木,平日,グーグル,132.67
2022-02-24,木,平日,アマゾン,151.36
2022-02-24,木,平日,エヌビディア,23.75
2022-02-24,木,平日,メタ,207.6
2022-02-24,木,平日,テスラ,266.92
2022-02-24,木,平日,韓国総合,2648.8
2022-02-24,木,平日,香港ハンセン,22901.56
2022-02-24,木,平日,上海総合,3429.96
2022-02-24,木,平日,台湾加権,17594.55
2022-02-24,木,平日,タイSET,1662.72
2022-02-24,木,平日,ベトナムハノイ30,1522.04
2022-02-24,木,平日,インドSENSEX30,54529.91
2022-02-24,木,平日,ブラジルボベスパ,111592
2022-02-24,木,平日,MSCIエマージング,1154.86
2022-02-24,木,平日,DAX,14052.1
2022-02-24,木,平日,仏CAC40,6521.05
2022-02-24,木,平日,イタリア40,24879.88
2022-02-24,木,平日,FTSE100,7207.38
2022-02-24,木,平日,ユーロストックス50,3829.29
2022-02-24,木,平日,オルカンeMAXIS全世界株式,15393
2022-02-24,木,平日,日2年債,-0.029
2022-02-24,木,平日,日5年債,0.02
2022-02-24,木,平日,日10年債始値,0.200
2022-02-24,木,平日,日10年債高値,0.205
2022-02-24,木,平日,日10年債安値,0.185
2022-02-24,木,平日,日10年債終値,0.189
2022-02-24,木,平日,日20年債,0.651
2022-02-24,木,平日,日30年債,0.862
2022-02-24,木,平日,日40年債,0.896
2022-02-24,木,平日,米2年債,1.578
2022-02-24,木,平日,米5年債,1.865
2022-02-24,木,平日,米10年債始値,1.970
2022-02-24,木,平日,米10年債高値,1.981
2022-02-24,木,平日,米10年債安値,1.846
2022-02-24,木,平日,米10年債終値,1.970
2022-02-24,木,平日,英10年債,1.446
2022-02-24,木,平日,独10年債,0.171
2022-02-24,木,平日,中10年債,2.806
2022-02-24,木,平日,ゴールド,1925.4
2022-02-24,木,平日,銅,4.458
2022-02-24,木,平日,原油WTI,90.94
2022-02-24,木,平日,天然ガス,4.641
2022-02-24,木,平日,米国小麦,926
2022-02-24,木,平日,ドル円前日終値,114.99
2022-02-24,木,平日,ドル円高値,115.71
2022-02-24,木,平日,ドル円安値,114.41
2022-02-24,木,平日,ドル円終値,115.52
2022-02-24,木,平日,ドルインデックス,97.14
2022-02-24,木,平日,ビットコイン（ドル）,38339.2
2022-02-24,木,平日,イーサリアム（ドル）,2596.2
2022-02-24,木,平日,リップル（ドル）,0.696
2022-02-23,水,休日,NYダウ始値,33680.97
2022-02-23,水,休日,NYダウ高値,33832.59
2022-02-23,水,休日,NYダウ安値,33084.9
2022-02-23,水,休日,NYダウ終値,33131.76
2022-02-23,水,休日,ナスダック始値,13511.75
2022-02-23,水,休日,ナスダック高値,13533.78
2022-02-23,水,休日,ナスダック安値,13032.17
2022-02-23,水,休日,ナスダック終値,13037.49
2022-02-23,水,休日,S&P500終値,4225.5
2022-02-23,水,休日,ラッセル2000始値,1980.99
2022-02-23,水,休日,ラッセル2000高値,2001.55
2022-02-23,水,休日,ラッセル2000安値,1942.27
2022-02-23,水,休日,ラッセル2000終値,1944.09
2022-02-23,水,休日,SOX始値,3402.8
2022-02-23,水,休日,SOX高値,3430.1
2022-02-23,水,休日,SOX安値,3273.1
2022-02-23,水,休日,SOX終値,3277.8
2022-02-23,水,休日,S&PVIX,24.52
2022-02-23,水,休日,S&P金融,636.81
2022-02-23,水,休日,S&Pエネルギー,512.09
2022-02-23,水,休日,S&Pヘルスケア,1473.1
2022-02-23,水,休日,S&P一般消費財,1327.63
2022-02-23,水,休日,S&P産業,807.23
2022-02-23,水,休日,S&P公益,329.21
2022-02-23,水,休日,S&P生活必需品,780.29
2022-02-23,水,休日,S&P情報通信,2579.60
2022-02-23,水,休日,S&P通信,222.57
2022-02-23,水,休日,S&P素材,512.49
2022-02-23,水,休日,S&P不動産,275.12
2022-02-23,水,休日,アークETF,60.88
2022-02-23,水,休日,アップル,160.07
2022-02-23,水,休日,マイクロソフト,280.27
2022-02-23,水,休日,グーグル,127.58
2022-02-23,水,休日,アマゾン,144.83
2022-02-23,水,休日,エヌビディア,22.39
2022-02-23,水,休日,メタ,198.45
2022-02-23,水,休日,テスラ,254.68
2022-02-23,水,休日,韓国総合,2719.53
2022-02-23,水,休日,香港ハンセン,23660.28
2022-02-23,水,休日,上海総合,3489.15
2022-02-23,水,休日,台湾加権,18055.73
2022-02-23,水,休日,タイSET,1696.45
2022-02-23,水,休日,ベトナムハノイ30,1538.83
2022-02-23,水,休日,インドSENSEX30,57232.06
2022-02-23,水,休日,ブラジルボベスパ,112008
2022-02-23,水,休日,MSCIエマージング,1206.86
2022-02-23,水,休日,DAX,14631.36
2022-02-23,水,休日,仏CAC40,6780.67
2022-02-23,水,休日,イタリア40,25955.08
2022-02-23,水,休日,FTSE100,7498.18
2022-02-23,水,休日,ユーロストックス50,3973.41
2022-02-23,水,休日,日2年債,-0.024
2022-02-23,水,休日,日5年債,0.029
2022-02-23,水,休日,日10年債始値,0.194
2022-02-23,水,休日,日10年債高値,0.199
2022-02-23,水,休日,日10年債安値,0.194
2022-02-23,水,休日,日10年債終値,0.199
2022-02-23,水,休日,日20年債,0.654
2022-02-23,水,休日,米2年債,1.606
2022-02-23,水,休日,米5年債,1.91
2022-02-23,水,休日,米10年債始値,1.949
2022-02-23,水,休日,米10年債高値,2.000
2022-02-23,水,休日,米10年債安値,1.949
2022-02-23,水,休日,米10年債終値,1.998
2022-02-23,水,休日,英10年債,1.476
2022-02-23,水,休日,独10年債,0.225
2022-02-23,水,休日,中10年債,2.818
2022-02-23,水,休日,ゴールド,1909.4
2022-02-23,水,休日,銅,4.4855
2022-02-23,水,休日,原油WTI,90.69
2022-02-23,水,休日,天然ガス,4.593
2022-02-23,水,休日,米国小麦,876
2022-02-23,水,休日,ドル円前日終値,115.09
2022-02-23,水,休日,ドル円高値,115.21
2022-02-23,水,休日,ドル円安値,114.92
2022-02-23,水,休日,ドル円終値,114.97
2022-02-23,水,休日,ドルインデックス,96.19
2022-02-23,水,休日,ビットコイン（ドル）,37224.6
2022-02-23,水,休日,イーサリアム（ドル）,2578.1
2022-02-23,水,休日,リップル（ドル）,0.696
2022-02-22,火,平日,TOPIX始値,1883.33
2022-02-22,火,平日,TOPIX高値,1891.51
2022-02-22,火,平日,TOPIX安値,1869.25
2022-02-22,火,平日,TOPIX終値,1881.08
2022-02-22,火,平日,グロース250,681.08
2022-02-22,火,平日,topixcore30,919.94
2022-02-22,火,平日,topixlarge70,1915.79
2022-02-22,火,平日,topixmid400,2016.84
2022-02-22,火,平日,topixsmall,2205.52
2022-02-22,火,平日,topixvalue,1983.04
2022-02-22,火,平日,topix500value,1919.17
2022-02-22,火,平日,topixsmallvalue,2716.15
2022-02-22,火,平日,topixgrowth,2545.88
2022-02-22,火,平日,topix500growth,2554.62
2022-02-22,火,平日,topixsmallgrowth,2475.97
2022-02-22,火,平日,日経VI,27.59
2022-02-22,火,平日,東証REIT,1869.78
2022-02-22,火,平日,東証オフィスREIT,1763.44
2022-02-22,火,平日,東証住宅REIT,2929.21
2022-02-22,火,平日,東証商業物流REIT,2362.28
2022-02-22,火,平日,t17食品,293.17
2022-02-22,火,平日,t17エネルギー資源,122.15
2022-02-22,火,平日,t17建設・t17資材,241.83
2022-02-22,火,平日,t17素材・化学,264.74
2022-02-22,火,平日,t17医薬品,229.98
2022-02-22,火,平日,t17自動車・輸送機,254.65
2022-02-22,火,平日,t17鉄鋼・非鉄,202.49
2022-02-22,火,平日,t17機械,403.05
2022-02-22,火,平日,t17電機・精密,271.05
2022-02-22,火,平日,t17情報通信,275.81
2022-02-22,火,平日,t17電力・ガス,56.23
2022-02-22,火,平日,t17運輸物流,160.26
2022-02-22,火,平日,t17商社・卸売,491.11
2022-02-22,火,平日,t17小売,226.44
2022-02-22,火,平日,t17銀行,103.68
2022-02-22,火,平日,t17金融（銀行除く）,150.53
2022-02-22,火,平日,t17不動産,299.37
2022-02-22,火,平日,NYダウ始値,33974.09
2022-02-22,火,平日,NYダウ高値,34024.74
2022-02-22,火,平日,NYダウ安値,33364.29
2022-02-22,火,平日,NYダウ終値,33596.61
2022-02-22,火,平日,ナスダック始値,13424.36
2022-02-22,火,平日,ナスダック高値,13618.72
2022-02-22,火,平日,ナスダック安値,13249.65
2022-02-22,火,平日,ナスダック終値,13381.52
2022-02-22,火,平日,S&P500終値,4304.76
2022-02-22,火,平日,ラッセル2000始値,2008.68
2022-02-22,火,平日,ラッセル2000高値,2016.43
2022-02-22,火,平日,ラッセル2000安値,1970.63
2022-02-22,火,平日,ラッセル2000終値,1980.17
2022-02-22,火,平日,SOX始値,3347.2
2022-02-22,火,平日,SOX高値,3436.3
2022-02-22,火,平日,SOX安値,3307.3
2022-02-22,火,平日,SOX終値,3356.1
2022-02-22,火,平日,S&PVIX,22.70
2022-02-22,火,平日,S&P金融,648.3
2022-02-22,火,平日,S&Pエネルギー,506.95
2022-02-22,火,平日,S&Pヘルスケア,1480.66
2022-02-22,火,平日,S&P一般消費財,1374.62
2022-02-22,火,平日,S&P産業,822.67
2022-02-22,火,平日,S&P公益,334.96
2022-02-22,火,平日,S&P生活必需品,786.77
2022-02-22,火,平日,S&P情報通信,2647.40
2022-02-22,火,平日,S&P通信,226.48
2022-02-22,火,平日,S&P素材,519.32
2022-02-22,火,平日,S&P不動産,278.8
2022-02-22,火,平日,アークETF,63.39
2022-02-22,火,平日,アップル,164.32
2022-02-22,火,平日,マイクロソフト,287.72
2022-02-22,火,平日,グーグル,129.4
2022-02-22,火,平日,アマゾン,150.2
2022-02-22,火,平日,エヌビディア,23.39
2022-02-22,火,平日,メタ,202.08
2022-02-22,火,平日,テスラ,273.84
2022-02-22,火,平日,韓国総合,2706.79
2022-02-22,火,平日,香港ハンセン,23520
2022-02-22,火,平日,上海総合,3457.15
2022-02-22,火,平日,台湾加権,17969.29
2022-02-22,火,平日,タイSET,1691.12
2022-02-22,火,平日,ベトナムハノイ30,1532.36
2022-02-22,火,平日,インドSENSEX30,57300.68
2022-02-22,火,平日,ブラジルボベスパ,112892
2022-02-22,火,平日,MSCIエマージング,1206.63
2022-02-22,火,平日,DAX,14693
2022-02-22,火,平日,仏CAC40,6787.6
2022-02-22,火,平日,イタリア40,26043.96
2022-02-22,火,平日,FTSE100,7494.21
2022-02-22,火,平日,ユーロストックス50,3985.47
2022-02-22,火,平日,オルカンeMAXIS全世界株式,15705
2022-02-22,火,平日,日2年債,-0.024
2022-02-22,火,平日,日5年債,0.024
2022-02-22,火,平日,日10年債始値,0.201
2022-02-22,火,平日,日10年債高値,0.201
2022-02-22,火,平日,日10年債安値,0.190
2022-02-22,火,平日,日10年債終値,0.194
2022-02-22,火,平日,日20年債,0.645
2022-02-22,火,平日,日30年債,0.848
2022-02-22,火,平日,日40年債,0.88
2022-02-22,火,平日,米2年債,1.561
2022-02-22,火,平日,米5年債,1.868
2022-02-22,火,平日,米10年債始値,1.875
2022-02-22,火,平日,米10年債高値,1.960
2022-02-22,火,平日,米10年債安値,1.846
2022-02-22,火,平日,米10年債終値,1.944
2022-02-22,火,平日,英10年債,1.474
2022-02-22,火,平日,独10年債,0.243
2022-02-22,火,平日,中10年債,2.843
2022-02-22,火,平日,ゴールド,1906.4
2022-02-22,火,平日,銅,4.5145
2022-02-22,火,平日,原油WTI,91.91
2022-02-22,火,平日,天然ガス,4.461
2022-02-22,火,平日,米国小麦,844.25
2022-02-22,火,平日,ドル円前日終値,114.74
2022-02-22,火,平日,ドル円高値,115.25
2022-02-22,火,平日,ドル円安値,114.5
2022-02-22,火,平日,ドル円終値,115.08
2022-02-22,火,平日,ドルインデックス,96.03
2022-02-22,火,平日,ビットコイン（ドル）,38248.2
2022-02-22,火,平日,イーサリアム（ドル）,2637.3
2022-02-22,火,平日,リップル（ドル）,0.7212
2022-02-21,月,平日,TOPIX始値,1901.21
2022-02-21,月,平日,TOPIX高値,1914.7
2022-02-21,月,平日,TOPIX安値,1889.06
2022-02-21,月,平日,TOPIX終値,1910.68
2022-02-21,月,平日,グロース250,688.99
2022-02-21,月,平日,topixcore30,931.54
2022-02-21,月,平日,topixlarge70,1953.73
2022-02-21,月,平日,topixmid400,2051.32
2022-02-21,月,平日,topixsmall,2232.72
2022-02-21,月,平日,topixvalue,2017.31
2022-02-21,月,平日,topix500value,1953.27
2022-02-21,月,平日,topixsmallvalue,2749.4
2022-02-21,月,平日,topixgrowth,2581.56
2022-02-21,月,平日,topix500growth,2590.83
2022-02-21,月,平日,topixsmallgrowth,2506.74
2022-02-21,月,平日,日経VI,26.02
2022-02-21,月,平日,東証REIT,1897.81
2022-02-21,月,平日,東証オフィスREIT,1789.24
2022-02-21,月,平日,東証住宅REIT,2965.95
2022-02-21,月,平日,東証商業物流REIT,2399.86
2022-02-21,月,平日,t17食品,298.49
2022-02-21,月,平日,t17エネルギー資源,121.92
2022-02-21,月,平日,t17建設・t17資材,245.57
2022-02-21,月,平日,t17素材・化学,269.36
2022-02-21,月,平日,t17医薬品,228.41
2022-02-21,月,平日,t17自動車・輸送機,261.58
2022-02-21,月,平日,t17鉄鋼・非鉄,205.71
2022-02-21,月,平日,t17機械,410.28
2022-02-21,月,平日,t17電機・精密,276.7
2022-02-21,月,平日,t17情報通信,278.06
2022-02-21,月,平日,t17電力・ガス,56.02
2022-02-21,月,平日,t17運輸物流,164.62
2022-02-21,月,平日,t17商社・卸売,499.61
2022-02-21,月,平日,t17小売,228.74
2022-02-21,月,平日,t17銀行,104.86
2022-02-21,月,平日,t17金融（銀行除く）,153.58
2022-02-21,月,平日,t17不動産,304.17
2022-02-21,月,平日,S&P500終値,#N/A
2022-02-21,月,平日,ラッセル2000始値,2002.80
2022-02-21,月,平日,ラッセル2000高値,2004.90
2022-02-21,月,平日,ラッセル2000安値,1977.75
2022-02-21,月,平日,ラッセル2000終値,1979.95
2022-02-21,月,平日,韓国総合,2743.8
2022-02-21,月,平日,香港ハンセン,24170.07
2022-02-21,月,平日,上海総合,3490.61
2022-02-21,月,平日,台湾加権,18221.49
2022-02-21,月,平日,タイSET,1694.32
2022-02-21,月,平日,ベトナムハノイ30,1533.4
2022-02-21,月,平日,インドSENSEX30,57683.59
2022-02-21,月,平日,ブラジルボベスパ,111725
2022-02-21,月,平日,MSCIエマージング,1219.46
2022-02-21,月,平日,DAX,14731.12
2022-02-21,月,平日,仏CAC40,6788.34
2022-02-21,月,平日,イタリア40,26050.03
2022-02-21,月,平日,FTSE100,7484.33
2022-02-21,月,平日,ユーロストックス50,3985.71
2022-02-21,月,平日,オルカンeMAXIS全世界株式,15809
2022-02-21,月,平日,日2年債,-0.019
2022-02-21,月,平日,日5年債,0.043
2022-02-21,月,平日,日10年債始値,0.201
2022-02-21,月,平日,日10年債高値,0.210
2022-02-21,月,平日,日10年債安値,0.199
2022-02-21,月,平日,日10年債終値,0.209
2022-02-21,月,平日,日20年債,0.669
2022-02-21,月,平日,日30年債,0.87
2022-02-21,月,平日,日40年債,0.905
2022-02-21,月,平日,米2年債,1.436
2022-02-21,月,平日,米5年債,1.767
2022-02-21,月,平日,米10年債始値,1.868
2022-02-21,月,平日,米10年債高値,1.873
2022-02-21,月,平日,米10年債安値,1.868
2022-02-21,月,平日,米10年債終値,1.873
2022-02-21,月,平日,英10年債,1.405
2022-02-21,月,平日,独10年債,0.2
2022-02-21,月,平日,中10年債,2.837
2022-02-21,月,平日,ゴールド,1907.4
2022-02-21,月,平日,銅,4.4805
2022-02-21,月,平日,原油WTI,92.65
2022-02-21,月,平日,天然ガス,4.705
2022-02-21,月,平日,ドル円前日終値,114.93
2022-02-21,月,平日,ドル円高値,115.13
2022-02-21,月,平日,ドル円安値,114.71
2022-02-21,月,平日,ドル円終値,114.74
2022-02-21,月,平日,ドルインデックス,96.08
2022-02-21,月,平日,ビットコイン（ドル）,37017.7
2022-02-21,月,平日,イーサリアム（ドル）,2570.5
2022-02-21,月,平日,リップル（ドル）,0.7016
2022-02-18,金,平日,TOPIX始値,1909.9
2022-02-18,金,平日,TOPIX高値,1929.55
2022-02-18,金,平日,TOPIX安値,1905.52
2022-02-18,金,平日,TOPIX終値,1924.31
2022-02-18,金,平日,グロース250,708.81
2022-02-18,金,平日,topixcore30,938.75
2022-02-18,金,平日,topixlarge70,1965.46
2022-02-18,金,平日,topixmid400,2066.7
2022-02-18,金,平日,topixsmall,2247.98
2022-02-18,金,平日,topixvalue,2027.99
2022-02-18,金,平日,topix500value,1963.57
2022-02-18,金,平日,topixsmallvalue,2764.45
2022-02-18,金,平日,topixgrowth,2605.28
2022-02-18,金,平日,topix500growth,2614.86
2022-02-18,金,平日,topixsmallgrowth,2527.56
2022-02-18,金,平日,日経VI,25.35
2022-02-18,金,平日,東証REIT,1907.29
2022-02-18,金,平日,東証オフィスREIT,1796.49
2022-02-18,金,平日,東証住宅REIT,2981.75
2022-02-18,金,平日,東証商業物流REIT,2413.88
2022-02-18,金,平日,t17食品,299.93
2022-02-18,金,平日,t17エネルギー資源,122.22
2022-02-18,金,平日,t17建設・t17資材,247.22
2022-02-18,金,平日,t17素材・化学,272.55
2022-02-18,金,平日,t17医薬品,230.06
2022-02-18,金,平日,t17自動車・輸送機,262.87
2022-02-18,金,平日,t17鉄鋼・非鉄,205.04
2022-02-18,金,平日,t17機械,414.21
2022-02-18,金,平日,t17電機・精密,280.86
2022-02-18,金,平日,t17情報通信,279.16
2022-02-18,金,平日,t17電力・ガス,56.03
2022-02-18,金,平日,t17運輸物流,166.97
2022-02-18,金,平日,t17商社・卸売,502.3
2022-02-18,金,平日,t17小売,228.6
2022-02-18,金,平日,t17銀行,104.36
2022-02-18,金,平日,t17金融（銀行除く）,154.38
2022-02-18,金,平日,t17不動産,304.77
2022-02-18,金,平日,NYダウ始値,34310.45
2022-02-18,金,平日,NYダウ高値,34423.58
2022-02-18,金,平日,NYダウ安値,33976.18
2022-02-18,金,平日,NYダウ終値,34079.18
2022-02-18,金,平日,ナスダック始値,13735.4
2022-02-18,金,平日,ナスダック高値,13762.4
2022-02-18,金,平日,ナスダック安値,13465.56
2022-02-18,金,平日,ナスダック終値,13548.07
2022-02-18,金,平日,S&P500終値,4348.87
2022-02-18,金,平日,ラッセル2000始値,2028.00
2022-02-18,金,平日,ラッセル2000高値,2038.13
2022-02-18,金,平日,ラッセル2000安値,2004.73
2022-02-18,金,平日,ラッセル2000終値,2009.33
2022-02-18,金,平日,SOX始値,3429.4
2022-02-18,金,平日,SOX高値,3432.4
2022-02-18,金,平日,SOX安値,3336
2022-02-18,金,平日,SOX終値,3384.3
2022-02-18,金,平日,S&PVIX,21.72
2022-02-18,金,平日,S&P金融,651.02
2022-02-18,金,平日,S&Pエネルギー,514.82
2022-02-18,金,平日,S&Pヘルスケア,1484.43
2022-02-18,金,平日,S&P一般消費財,1417.74
2022-02-18,金,平日,S&P産業,830.34
2022-02-18,金,平日,S&P公益,335.21
2022-02-18,金,平日,S&P生活必需品,793.39
2022-02-18,金,平日,S&P情報通信,2670.90
2022-02-18,金,平日,S&P通信,228.72
2022-02-18,金,平日,S&P素材,526.6
2022-02-18,金,平日,S&P不動産,279.47
2022-02-18,金,平日,アークETF,64.8
2022-02-18,金,平日,アップル,167.3
2022-02-18,金,平日,マイクロソフト,287.93
2022-02-18,金,平日,グーグル,130.47
2022-02-18,金,平日,アマゾン,152.6
2022-02-18,金,平日,エヌビディア,23.64
2022-02-18,金,平日,メタ,206.16
2022-02-18,金,平日,テスラ,285.66
2022-02-18,金,平日,韓国総合,2744.52
2022-02-18,金,平日,香港ハンセン,24327.71
2022-02-18,金,平日,上海総合,3490.76
2022-02-18,金,平日,台湾加権,18232.35
2022-02-18,金,平日,タイSET,1713.2
2022-02-18,金,平日,ベトナムハノイ30,1531.47
2022-02-18,金,平日,インドSENSEX30,57832.97
2022-02-18,金,平日,ブラジルボベスパ,112880
2022-02-18,金,平日,MSCIエマージング,1231.77
2022-02-18,金,平日,DAX,15042.51
2022-02-18,金,平日,仏CAC40,6929.63
2022-02-18,金,平日,イタリア40,26506.79
2022-02-18,金,平日,FTSE100,7513.62
2022-02-18,金,平日,ユーロストックス50,4074.28
2022-02-18,金,平日,オルカンeMAXIS全世界株式,15929
2022-02-18,金,平日,日2年債,-0.014
2022-02-18,金,平日,日5年債,0.054
2022-02-18,金,平日,日10年債始値,0.217
2022-02-18,金,平日,日10年債高値,0.224
2022-02-18,金,平日,日10年債安値,0.214
2022-02-18,金,平日,日10年債終値,0.218
2022-02-18,金,平日,日20年債,0.699
2022-02-18,金,平日,日30年債,0.918
2022-02-18,金,平日,日40年債,0.947
2022-02-18,金,平日,米2年債,1.47
2022-02-18,金,平日,米5年債,1.819
2022-02-18,金,平日,米10年債始値,1.954
2022-02-18,金,平日,米10年債高値,1.995
2022-02-18,金,平日,米10年債安値,1.916
2022-02-18,金,平日,米10年債終値,1.927
2022-02-18,金,平日,英10年債,1.381
2022-02-18,金,平日,独10年債,0.205
2022-02-18,金,平日,中10年債,2.804
2022-02-18,金,平日,ゴールド,1898.8
2022-02-18,金,平日,銅,4.524
2022-02-18,金,平日,原油WTI,90.21
2022-02-18,金,平日,天然ガス,4.377
2022-02-18,金,平日,米国小麦,797
2022-02-18,金,平日,ドル円前日終値,114.94
2022-02-18,金,平日,ドル円高値,115.31
2022-02-18,金,平日,ドル円安値,114.79
2022-02-18,金,平日,ドル円終値,115
2022-02-18,金,平日,ドルインデックス,96.04
2022-02-18,金,平日,ビットコイン（ドル）,40000.1
2022-02-18,金,平日,イーサリアム（ドル）,2779.5
2022-02-18,金,平日,リップル（ドル）,0.7847
2022-02-17,木,平日,TOPIX始値,1944.27
2022-02-17,木,平日,TOPIX高値,1945.32
2022-02-17,木,平日,TOPIX安値,1920.87
2022-02-17,木,平日,TOPIX終値,1931.24
2022-02-17,木,平日,グロース250,710.17
2022-02-17,木,平日,topixcore30,943.84
2022-02-17,木,平日,topixlarge70,1969.69
2022-02-17,木,平日,topixmid400,2072.11
2022-02-17,木,平日,topixsmall,2255.9
2022-02-17,木,平日,topixvalue,2033.7
2022-02-17,木,平日,topix500value,1968.91
2022-02-17,木,平日,topixsmallvalue,2775.05
2022-02-17,木,平日,topixgrowth,2616.93
2022-02-17,木,平日,topix500growth,2626.89
2022-02-17,木,平日,topixsmallgrowth,2535.62
2022-02-17,木,平日,日経VI,26.11
2022-02-17,木,平日,東証REIT,1915.25
2022-02-17,木,平日,東証オフィスREIT,1804.28
2022-02-17,木,平日,東証住宅REIT,3007.44
2022-02-17,木,平日,東証商業物流REIT,2421.08
2022-02-17,木,平日,t17食品,299.02
2022-02-17,木,平日,t17エネルギー資源,124.84
2022-02-17,木,平日,t17建設・t17資材,247.54
2022-02-17,木,平日,t17素材・化学,273.83
2022-02-17,木,平日,t17医薬品,228.87
2022-02-17,木,平日,t17自動車・輸送機,261.73
2022-02-17,木,平日,t17鉄鋼・非鉄,204.59
2022-02-17,木,平日,t17機械,417.83
2022-02-17,木,平日,t17電機・精密,283.81
2022-02-17,木,平日,t17情報通信,279.65
2022-02-17,木,平日,t17電力・ガス,56.25
2022-02-17,木,平日,t17運輸物流,167.25
2022-02-17,木,平日,t17商社・卸売,502.82
2022-02-17,木,平日,t17小売,228.01
2022-02-17,木,平日,t17銀行,106
2022-02-17,木,平日,t17金融（銀行除く）,154.91
2022-02-17,木,平日,t17不動産,303.52
2022-02-17,木,平日,NYダウ始値,34858.47
2022-02-17,木,平日,NYダウ高値,34858.47
2022-02-17,木,平日,NYダウ安値,34246.23
2022-02-17,木,平日,NYダウ終値,34312.03
2022-02-17,木,平日,ナスダック始値,14004.19
2022-02-17,木,平日,ナスダック高値,14020.82
2022-02-17,木,平日,ナスダック安値,13704.7
2022-02-17,木,平日,ナスダック終値,13716.72
2022-02-17,木,平日,S&P500終値,4380.26
2022-02-17,木,平日,ラッセル2000始値,2078.50
2022-02-17,木,平日,ラッセル2000高値,2078.50
2022-02-17,木,平日,ラッセル2000安値,2025.12
2022-02-17,木,平日,ラッセル2000終値,2028.09
2022-02-17,木,平日,SOX始値,3509.1
2022-02-17,木,平日,SOX高値,3512
2022-02-17,木,平日,SOX安値,3420.9
2022-02-17,木,平日,SOX終値,3422.6
2022-02-17,木,平日,S&PVIX,23.52
2022-02-17,木,平日,S&P金融,651.79
2022-02-17,木,平日,S&Pエネルギー,518.9
2022-02-17,木,平日,S&Pヘルスケア,1496.67
2022-02-17,木,平日,S&P一般消費財,1427.8
2022-02-17,木,平日,S&P産業,837.99
2022-02-17,木,平日,S&P公益,336.28
2022-02-17,木,平日,S&P生活必需品,792.51
2022-02-17,木,平日,S&P情報通信,2700.70
2022-02-17,木,平日,S&P通信,230.73
2022-02-17,木,平日,S&P素材,527.59
2022-02-17,木,平日,S&P不動産,280.76
